0 -242.392 0.0 -1.0666014607372176, 1 -320.6009880826221 -27.627865965871173 52.74507765709103, 2 -306.09857693139213 -228.83171094829714 225.86224843528117, 3 -301.9300179072459 -215.08175020047557 -200.4579571712165, 6 -164.18388071185166 27.627411322269513 -54.87802549455665, 7 -83.49083522367593 -162.40723375364524 154.31605777717192, 8 -95.42222905727326 -72.83542117333477 -204.3942995455945, 12 -228.92448225336457 -11.368235221279662 263.2409280853154, 13 -192.4023320129571 -65.65896174242474 502.2321015891933, 14 -221.47291699122272 -113.24119921886111 493.94152273141077, 15 -216.21460063206393 -140.1040702552697 576.5680197001204, 17 -115.43082681066448 -32.65422006280933 484.5732305711827, 18 92.57010017831209 13.128811363879286 667.1927663264241, 19 147.10258451258312 -140.0164039316853 780.9283635545935, 25 -289.28758405077605 -43.73815747032605 515.3489486882413, 26 -549.1393512392386 21.950605148294102 617.8215610425423, 27 -648.7662147785468 -37.025258581468144 685.8670152836712, 
0 -242.356 0.0 6.3360347956678424, 1 -321.0279084382917 -27.169736053666504 60.02526576442597, 2 -309.1743603638118 -229.17409312976332 237.53294911305727, 3 -304.90176046111486 -212.46949414346662 -187.76832325237945, 6 -163.68494980060876 27.169277577501255 -47.35294709319942, 7 -83.89912631118852 -164.5482286729689 166.29715838084792, 8 -98.89388583266813 -72.52489661044152 -191.52125597021757, 12 -229.8028996057747 -11.354412327981208 270.6663206541389, 13 -194.99896699202174 -66.00334871892458 509.9586138082831, 14 -223.98263252737752 -114.15229249763055 502.5794778901974, 15 -219.10577874386556 -140.45273726980932 585.6845415397121, 17 -117.05273366603865 -33.5310469080905 492.41599142760685, 18 92.15778744792999 11.674305743803338 672.4708509445933, 19 143.87068867721177 -141.36393069890187 783.8308635545937, 25 -292.0209756565844 -43.9791291800424 522.565955053659, 26 -548.7740145357327 21.33784576980935 620.2251927465919, 27 -648.1653278566423 -36.87701916493582 686.306765317852, 
0 -240.8705 0.0 27.465538763928976, 1 -318.26952265077716 -25.57363251689031 80.12382997856548, 2 -311.60448802533807 -225.7043216599227 250.11409081789895, 3 -303.7939895432253 -202.64225154660616 -171.3048711577677, 6 -163.472321719808 25.573187578687712 -25.19250364368986, 7 -84.75057963638682 -166.84054114495956 179.2050783844736, 8 -101.48740410365804 -73.04768653263716 -178.14583113428478, 12 -229.48349595373276 -12.561516970491397 290.43834193874204, 13 -196.8245416500315 -68.06481123120632 530.2991563179888, 14 -222.18972549374936 -116.1840708661251 525.9035255436264, 15 -216.48512348549644 -142.00623115716212 609.6246917450454, 17 -119.63586598956798 -36.547744584709946 510.94824989592155, 18 87.9622601694661 5.852132253052147 683.4145783654491, 19 138.22934460840668 -145.76072154243076 788.1758635545938, 25 -292.33221398848684 -46.420170689185056 542.5089263255635, 26 -543.9236777933444 15.38069010756378 632.7142167197636, 27 -640.8538715325228 -40.61007335962151 694.5555128164018, 
0 -239.39099999999996 0.0 45.53505489233373, 1 -315.9194467526561 -24.28530572578955 96.53414699828431, 2 -311.37075141528186 -222.7324791728555 258.9421378892372, 3 -298.5444066815129 -194.93577745226256 -160.73187367670027, 6 -162.8633926465279 24.284837995051504 -5.463810780646668, 7 -84.48813318468868 -167.69162559375576 189.9736854453348, 8 -99.65561691284924 -73.83198251860318 -169.30334543466358, 12 -228.42153482296752 -13.393820264133147 307.49853515977986, 13 -195.85261869449582 -69.1671332741924 547.5632103700171, 14 -217.6061834747456 -117.40114344544617 544.4226306396525, 15 -210.69000012589458 -142.76426010107545 628.5683994560821, 17 -119.27291710303373 -38.27938040532819 527.2983047211363, 18 88.4680455845342 1.8275573032547214 690.4114166841813, 19 135.86290576990632 -150.2017227128081 791.0903635545936, 25 -290.43369918280814 -48.01704073312057 559.0149490187677, 26 -537.8982695461254 10.01444663030486 640.7427438439264, 27 -629.1959934718141 -45.004783946986784 702.1632655302811, 
0 -239.421 0.0 42.04451914666765, 1 -316.1661238899358 -24.234482546031725 93.45605707888558, 2 -312.0886117710437 -222.37269785326902 253.79805897232654, 3 -301.84714606124436 -192.86326055005762 -163.28017680795642, 6 -162.67672994564543 24.23403238525331 -9.36678210136688, 7 -84.9987149541546 -168.19871344108975 184.99787675652794, 8 -101.2178601769663 -73.42428015146513 -173.2573292382857, 12 -228.1707566640479 -13.361717140033846 303.90019425730316, 13 -195.78914504784922 -69.0766606191488 544.0876955015551, 14 -217.94246541105403 -117.42107130214711 541.6201881532918, 15 -211.25200653638615 -142.4485527565083 625.7373248087233, 17 -119.28614524955287 -38.313619336606706 524.0248860016056, 18 85.15511119240733 2.0016073324492965 689.9479336937045, 19 136.45178543874562 -150.02535225930689 791.0558635545938, 25 -290.6951572645443 -47.733367809134215 555.3617555922856, 26 -540.5317322392441 10.661033517897977 636.48945308062, 27 -632.2226284200426 -46.31815985039324 698.05321971273, 
0 -239.361 0.0 49.112278611862564, 1 -315.61409942317323 -24.33489795405328 99.73742346500563, 2 -310.7187415840906 -223.20051349914473 264.3537427255198, 3 -295.7119337784969 -197.0713903308998 -157.85874415020413, 6 -163.10876480178297 24.334436415532466 -1.5126391745496335, 7 -84.1374424427541 -166.95832926697813 195.0190831794966, 8 -98.45154087671702 -74.0915924300956 -165.25054838900434, 12 -228.60746820963152 -13.414142840801155 311.1525637634007, 13 -195.8467882197179 -69.3117795718538 551.0634211401166, 14 -217.17947555960652 -117.41100524728796 547.2368396573727, 15 -210.02259144065835 -143.15552019940813 631.4292679754581, 17 -119.22077512313994 -38.311615065914914 530.6011724181403, 18 91.8268387176945 1.5768386838579218 690.9282522447568, 19 135.42698858319892 -150.47805687452308 791.1248635545937, 25 -290.0605316645534 -48.334360125374545 562.6551117832321, 26 -535.0854972356474 9.349389047350158 644.9808007936226, 27 -626.0539959318105 -43.72192982488631 706.1713111184017, 
0 -236.47899999999998 0.0 55.365569296517776, 1 -313.3698160342641 -23.023632273881912 106.50306677654481, 2 -311.63198116065394 -222.87948819966317 269.5154150381565, 3 -294.757699945654 -196.15968593430281 -152.9855778155914, 6 -159.58905183235635 23.02318262814213 4.228304340421516, 7 -83.11682124177116 -168.14181578892823 196.64361294723125, 8 -98.7820262238724 -71.47156920635203 -160.82291692479322, 12 -224.57685605093099 -13.409771973587482 317.2758676331809, 13 -190.7588731136221 -69.67231503402348 557.5402674133668, 14 -211.50832780818317 -119.20250478242701 554.8789711980128, 15 -203.8146870974302 -143.98003781949248 639.3545701999408, 17 -113.25748014204517 -39.73134145791987 536.2429513379905, 18 93.4456045493389 -1.8702242997309995 693.7232037154934, 19 138.05410945107292 -156.45586094276342 793.9178635545939, 25 -286.7193166799832 -47.67808843621206 568.7072212325274, 26 -536.6111535322219 8.19832207429073 649.2604019761845, 27 -623.2119045238214 -49.11002818131834 708.2931818486707, 
0 -230.76 0.0 58.9390872674274, 1 -306.17877497227073 -22.22230012774026 111.07557001838478, 2 -304.78763893451577 -221.99566674438734 276.84066582266524, 3 -292.6113613153121 -194.2077242536723 -145.4706283391726, 6 -155.34207788876336 22.22185079127413 6.802839808234751, 7 -76.16436400233079 -165.99867089084546 203.47812044241863, 8 -97.94443350950289 -69.71636918562857 -155.7904245675408, 12 -215.40633826153348 -13.86736244746593 320.7819336078898, 13 -177.558209767607 -71.413197139859 560.4655804770853, 14 -200.98915521092613 -119.6901689820487 556.8411947119118, 15 -194.16762849329155 -145.90294827197178 640.484383347027, 17 -101.72978760299324 -42.69499665125187 537.2134837074152, 18 99.10214378307046 -6.706501156642048 693.2785210209634, 19 143.70841250496903 -164.57420961133624 793.9468635545936, 25 -273.2047406666232 -47.80874336938655 573.2949322141671, 26 -531.5717793386166 12.815014229115945 650.7279739695953, 27 -612.9821864623607 -46.71203001403928 706.6975804884635, 
0 -230.757 0.0 60.86035327283196, 1 -306.1481887626634 -21.593279595131236 112.42642995011875, 2 -305.24863586003136 -221.3158308926822 277.92906610299576, 3 -293.37725223494226 -191.18670188723192 -142.82358229471754, 6 -155.3666771399084 21.592831732243738 9.294506114170417, 7 -76.92990485536026 -166.74010642292552 208.3303047337746, 8 -98.81699035900351 -71.65388128513874 -151.96101167987524, 12 -215.40920514731508 -14.393674153904534 322.7141925957744, 13 -177.37764330142093 -71.75208467373281 562.4081909859236, 14 -201.26513385240156 -120.04165223597361 557.86453803806, 15 -194.5552654173862 -146.07602648469157 641.6749624075204, 17 -101.36631025186833 -43.602931274635374 539.4642153392282, 18 99.41843444808046 -8.632624265805298 694.3003811186778, 19 144.27300416562622 -165.84211926581625 793.9678635545937, 25 -273.1803730784808 -47.926866839739176 575.3357018218038, 26 -532.1366966652832 11.365433556917345 652.9827833432247, 27 -613.6608903707928 -48.97238734496291 709.2953460049183, 
0 -230.70800000000003 0.0 67.7471514518553, 1 -304.8939419852603 -19.92556059616719 117.9342132311292, 2 -306.56727115730746 -216.92736501691252 276.240958655654, 3 -297.1966914465816 -185.81743497227828 -141.9730451531052, 6 -156.52289063664506 19.925107248918767 17.56031168630352, 7 -82.53129967016659 -167.61752811152115 209.52330260767928, 8 -105.41580158629183 -76.76146371958365 -153.6867974581579, 12 -217.458521383046 -15.459482226996709 328.1316244415358, 13 -182.0131158535661 -73.24822332171527 567.5216921683028, 14 -203.91097465165794 -120.81384518240208 563.4918922747269, 15 -195.62079957263893 -146.68629125131227 647.6394864877215, 17 -106.91982301037609 -46.5775808491066 544.5725773008679, 18 91.84542144311303 -14.181641976113994 695.6452999682839, 19 137.69062552807452 -169.99871755095668 793.9678635545937, 25 -276.14067137887133 -49.03049307330981 579.5136193828804, 26 -531.9656249368038 6.599625239944906 655.9690519905408, 27 -617.9948543971864 -54.98418571490495 714.0363231746625, 
0 -230.70800000000003 0.0 71.01822551230771, 1 -304.8411586109924 -19.86427648827361 120.73551662237878, 2 -304.69186144907474 -218.963337983168 277.8315850477268, 3 -291.14609826066317 -187.9602782130418 -141.09332847625274, 6 -156.57566051042687 19.86382565454474 21.301143183907016, 7 -81.61679152282267 -168.47081372904694 212.0033964293317, 8 -104.09547572039826 -75.53129048819622 -146.12947096325206, 12 -217.6871754141991 -15.67411383652356 330.8169579783148, 13 -182.32943802421246 -73.69037197333489 570.4069102733606, 14 -203.757564220071 -122.04845591945808 567.055354280601, 15 -195.85045338698137 -147.36027270009154 651.1145490485699, 17 -107.01806063893797 -47.06191577254563 547.5613969127871, 18 91.54815231294509 -16.215221089930584 696.3601026024744, 19 138.25948028141875 -171.94799559282427 793.9678635545938, 25 -276.5955979583896 -49.579088422880034 582.2636452291727, 26 -532.1132235777388 4.866940830935711 658.6408950401697, 27 -617.3904079380117 -57.63346188138337 717.3573558808823, 
0 -230.69600000000003 0.0 73.60722772637234, 1 -305.36992751415687 -20.052309727906213 122.54035693985816, 2 -304.65645107959335 -220.7734955259221 276.50381612348394, 3 -290.8230642381766 -189.5336935467603 -141.74896950139782, 6 -156.02292109344518 20.05186212722808 24.674303026975053, 7 -80.93826970215952 -171.24413275842443 212.20602645669214, 8 -104.36140404691899 -79.97096809642377 -147.2470975266741, 12 -217.87750377536474 -15.616530800678415 332.9371789140638, 13 -182.59204840951435 -73.80618512196081 572.3441139244497, 14 -202.7679998794869 -122.57340702876766 570.0146720887441, 15 -194.81059932773297 -147.112162094673 654.2123905982731, 17 -107.01371981437293 -46.762514323685295 549.3688484267549, 18 90.47811822071117 -16.43101635708845 696.4326068293088, 19 137.18163718075215 -172.55708077355894 793.9678635545937, 25 -277.3178622278331 -50.44214622890508 583.3702543290761, 26 -532.3008078888406 1.3051511064098165 659.2920013019112, 27 -616.2959310115568 -62.1498108560964 718.283261071373, 
0 -230.659 0.0 76.78930415305604, 1 -305.37577193348005 -20.377946068066098 125.65568738223283, 2 -303.89337993504944 -220.97469328475825 279.65357104018653, 3 -290.3528035735973 -189.38480711032386 -138.03622766627836, 6 -155.94307691878387 20.377500905663407 27.923135750177607, 7 -80.5410037538486 -170.94206074276542 215.35357162106902, 8 -104.01253674669793 -80.63998394936647 -143.4894591092102, 12 -217.96034943714199 -15.379577503760771 335.8381654931678, 13 -182.44010208364892 -73.71489360548462 575.1875653003376, 14 -202.08409516706024 -122.61860889622184 572.6245251844462, 15 -194.58212291830267 -147.0733811148365 657.0772577409687, 17 -106.81582490858794 -46.21505734816855 551.5644779885465, 18 90.41858266838369 -15.640066487679857 692.7321759384208, 19 136.56204193422474 -171.85208408174626 793.9598635545935, 25 -277.19001999661094 -50.84612883711712 586.5639852435379, 26 -530.9047821779313 2.660296127949671 661.2516381745729, 27 -615.7172562299036 -60.205121606738544 716.4107114935673, 
0 -230.65300000000002 0.0 76.1774786575607, 1 -304.6065050708174 -20.491750773040934 124.58918372588238, 2 -303.3700929940634 -217.9650157620074 276.4320093225784, 3 -290.6364595087516 -183.48368065969962 -138.94834994392937, 6 -156.70031302469502 20.491300634215882 27.765988609942667, 7 -82.8149653742893 -169.34086406189692 212.7389805411031, 8 -105.20969106886493 -79.23092060150643 -143.5427457736775, 12 -218.0334103041271 -15.262301145262185 335.3839940900128, 13 -182.8994483913297 -72.71839690829857 575.4182799532559, 14 -201.94553840554636 -121.38772501001736 573.7744571198864, 15 -195.22916872085395 -145.36837461394148 658.5506660096848, 17 -108.42052339173573 -44.58022946525922 552.1869131972458, 18 87.21255517774097 -11.549759669468973 692.8560816847794, 19 139.31474523894514 -166.72388592352382 793.9268635545936, 25 -276.64651370592264 -50.776339796198656 586.7412611810983, 26 -527.7428481992006 2.1470496528770866 661.7650983122949, 27 -608.8350523670467 -61.54067961210835 717.298502784924, 
0 -227.88799999999998 0.0 76.21172708240829, 1 -302.76967543095833 -19.354299762963397 125.43540909983517, 2 -302.046092438735 -217.91159866557513 269.1179895382661, 3 -289.457096253666 -179.90713038850603 -143.45769214463076, 6 -153.00717436298274 19.35386051299138 26.98825916691453, 7 -81.97392998162013 -170.640500626811 204.59017712711716, 8 -105.01044743662167 -77.22482111881737 -147.87233955352235, 12 -212.46952299452653 -15.185377588171036 335.65426392988763, 13 -175.73516659508397 -73.28729031644843 575.64017760764, 14 -196.22448255422398 -123.1049273567441 574.1073283051744, 15 -190.10703076189407 -146.31772624176688 659.0802507317421, 17 -100.0557522698893 -46.25614073911241 551.9160219905111, 18 96.30127239462587 -16.368718040526538 692.253088426527, 19 148.62787541654177 -172.48285707813676 793.8638635545935, 25 -271.1086607741465 -49.89591963145362 587.4631484395222, 26 -525.6939571592375 4.367944428554068 662.1348594415999, 27 -606.4396431615738 -61.36336730520918 716.0650362831923, 
